Pierce County, WA	54	843954	6.39845299625e-05	0	306	0.0
Snohomish County, WA	32	772501	4.14238945969e-05	0	55	0.0
Spokane County, WA	25	490945	5.09222010612e-05	282	8174	0.0344996329826
Thurston County, WA	10	269536	3.71007954411e-05	7773	90550	0.085842076201
Whatcom County, WA	11	212284	5.18173767218e-05	247	5630	0.0438721136767
Dane County, WI	22	523643	4.20133564279e-05	10593	234422	0.0451877383522
Kenosha County, WI	11	168437	6.53063163082e-05	655	12022	0.0544834470138
Milwaukee County, WI	111	957735	0.000115898447901	3782	14265	0.265124430424
Racine County, WI	12	195080	6.15132253434e-05	4264	70849	0.0601843356999
Waukesha County, WI	21	396488	5.29650329896e-05	2091	2923	0.715360930551
Winnebago County, WI	10	169546	5.89810434926e-05	46	1173	0.0392156862745
Berkeley County, WV	19	111901	0.000169792941975	135	8833	0.0152835956074
Cabell County, WV	35	96844	0.000361405972492	24277	511823	0.0474324131585
Jefferson County, WV	10	56482	0.000177047554973	398	6148	0.0647364996747
Kanawha County, WV	28	188332	0.000148673618928	721	8435	0.0854771784232
Raleigh County, WV	11	77510	0.000141917171978	0	145	0.0
